"","SPY.Adjusted"
"1",0.00211976957248794
"2",-0.00800804421831014
"3",0.00461454347332246
"4",-0.000850825068472005
"5",0.00332666454067532
"6",0.00437092207573286
"7",0.00756837065179461
"8",-0.00195657167199759
"9",0.000419020994875119
"10",-0.00336148720761553
"11",0.00196233164311188
"12",-0.00308530078403102
"13",0.00294521602058762
"14",0.0080208613649706
"15",-0.0118095069309723
"16",-0.000914552883791053
"17",-0.000562460650590957
"18",0.00519579018557792
"19",0.00670062047040876
"20",0.00596485795120305
"21",0.00138191079820782
"22",0.000276181666821529
"23",0.000276381630303746
"24",0.00220623589877977
"25",-0.00130937295104339
"26",-0.00747527034571505
"27",-0.00341006134144273
"28",0.00839946623480703
"29",0.00654596878502023
"30",0.00130407099691965
"31",-0.00048043681428922
"32",0.00212480369537627
"33",-0.000411026224884203
"34",-0.000753745229511438
"35",-0.00391482198668758
"36",-0.000895480670383364
"37",-0.039840794089387
"38",0.0101984264126092
"39",-0.00298463993915021
"40",-0.0131814424853971
"41",-0.00956430065700609
"42",0.0169645258721793
"43",-0.00100245433134205
"44",0.00841943003783108
"45",0.000284304877776975
"46",0.00149053882823491
"47",-0.0196253257609538
"48",0.00742254887530347
"49",0.00136336326155373
"50",-0.0028042191126918
"51",0.0119831333694931
"52",0.00547708591074691
"53",0.0163236525427166
"54",-0.000768161695958725
"55",0.00146574159111523
"56",-0.00132617642488331
"57",-0.00237719622218791
"58",-0.00730617068081418
"59",0.00105695784691839
"60",0.000211436879299143
"61",0.00112607676234688
"62",0.0107050218510629
"63",0.00111325111028382
"64",0.00270732681795582
"65",0.00138542288116916
"66",0.00117640009350506
"67",-0.00408853512119212
"68",0.00443399323510185
"69",0.00455188673750673
"70",0.00945138703127046
"71",0.00265532667519963
"72",0.00122310897249633
"73",-0.000271765902525978
"74",0.0093964006333378
"75",-0.00377502024293719
"76",0.000405241163305092
"77",0.00913999212518313
"78",0.00113649169787688
"79",-0.000802286551846443
"80",-0.00832699892313649
"81",0.00255905688972735
"82",0.00583479373903995
"83",0.0054020814118152
"84",0.00378400568228709
"85",0.000198831153261914
"86",-0.0013259585526928
"87",0.00271616886770865
"88",-0.0105078180032603
"89",0.00852143882870671
"90",-0.00219019997434344
"91",0.000266142016817739
"92",0.00681723541306312
"93",-0.00198099879878733
"94",0.00868656736366447
"95",-0.000524224652435734
"96",-0.000787341934894492
"97",0.000131366532783339
"98",-0.00909374136721652
"99",0.00416175970329213
"100",0.00361892436073585
"101",0.00811220951558589
"102",-0.00104285337562615
"103",0.00494475782523018
"104",0.000129625845190162
"105",-0.0039664576951095
"106",-0.0108079960759948
"107",-0.0182101579877729
"108",0.0129274935049821
"109",0.00172006843758599
"110",-0.0109654931983609
"111",0.0148573632986961
"112",0.00636574119053446
"113",0.00567416524192854
"114",-0.00117679203062693
"115",0.00248222835198497
"116",-0.0139944348824761
"117",0.00554194245886475
"118",-0.00945366854444085
"119",-0.00479377764350097
"120",-0.0103314544300206
"121",0.0141286661096416
"122",-0.000132764349944026
"123",0.000332209781646498
"124",0.00900017155759958
"125",0.00361689538630205
"126",-0.00105122342760033
"127",0.00524336026875361
"128",0.000784541262562222
"129",-0.0143419412693016
"130",0.00706499940148664
"131",0.0156670910687318
"132",0.00297468276141188
"133",-0.000128568446427835
"134",-0.000516482807727314
"135",-0.00181119010077602
"136",0.00387646401396768
"137",-0.0101761357603536
"138",0.00305744349775239
"139",-0.0174933921013256
"140",0.00204698776412027
"141",-0.0239643267933394
"142",-0.0198549439575428
"143",0.0155220887691661
"144",-0.0113272510086482
"145",0.00486001256889601
"146",0.00795839339723248
"147",-0.0260822177248308
"148",0.0166206758085066
"149",0.0106129284337229
"150",0.0138442803263379
"151",-0.0300812790564358
"152",-0.00468793723780436
"153",0.00358670844416231
"154",-0.0154041793712283
"155",-0.0138710720725959
"156",0.00748771879668908
"157",0.0182008242029728
"158",-0.000484323159413158
"159",0.00200337624101987
"160",0.0117977288251101
"161",-0.000886600566955664
"162",0.0122771008837539
"163",-0.00934680910761809
"164",-0.0222253138904591
"165",0.0194312226769435
"166",-0.00266475144832157
"167",0.00980447924850658
"168",0.0100452242487457
"169",-0.00869108952529807
"170",0.00229849290840178
"171",-0.0140044741409904
"172",-0.0019189826292445
"173",0.0115929693504455
"174",0.00257339169047377
"175",0.00700855845876536
"176",-6.74397432964824e-05
"177",-0.0053873521450134
"178",0.0290150404159641
"179",0.0058858501072514
"180",-0.00706709291170515
"181",0.00269479038391207
"182",-0.00184415594747112
"183",-0.00197965242771847
"184",0.0052702271381424
"185",0.00589599999938173
"186",-0.00333638402897396
"187",0.0112098787578851
"188",-0.00136239667411875
"189",-0.00201378045427969
"190",0.00155989459921635
"191",0.011811144056713
"192",-0.00533980615370577
"193",0.00937349299456525
"194",-0.00166212011355071
"195",-0.00481256430320975
"196",0.0055160785620636
"197",-0.00847948614620453
"198",-0.00796663349588744
"199",0.00305168242358089
"200",-0.00363686139622299
"201",-0.0265047622216503
"202",0.00579594260160565
"203",0.00807155027308326
"204",-0.00184709698663621
"205",0.00237421293741669
"206",0.0116545717896903
"207",0.00331428082746399
"208",-0.00696659150691925
"209",0.0103343563480065
"210",-0.0236855941119138
"211",0.00112488919254794
"212",-0.00763505009666954
"213",0.0133726456964984
"214",-0.0277372290177187
"215",-0.00508350809540481
"216",-0.0138211877867658
"217",-0.00997145849326309
"218",0.0300245605888856
"219",-0.00277213561079748
"220",-0.0145293796522212
"221",0.00171656486596117
"222",-0.0140220451460342
"223",0.00610246866818631
"224",-0.0206765178119532
"225",0.0171442034744089
"226",-0.0223102797950023
"227",0.0114276952377139
"228",0.0314836090782844
"229",0.000339727625887853
"230",0.0100055395475716
"231",-0.00661403515837566
"232",-0.00897858767500015
"233",0.0166012446119055
"234",0.014212048688643
"235",-0.000198609745945433
"236",0.00772303376489614
"237",-0.0278029511815809
"238",0.00982257829241195
"239",-0.00207794218223167
"240",-0.0127603591630479
"241",-0.0143715302610969
"242",0.00556784983330516
"243",0
"244",0.00628655285152124
"245",0.0143126692366291
"246",0.00739813471296369
"247",0.00214236073280372
"248",-0.0126507061626668
"249",-0.00250866310397679
"250",-0.0074272913213278
"251",-0.00879319469341056
"252",-0.000483242725943356
"253",-0.0248120004230028
"254",-0.000849282330790402
"255",-0.0162802324244584
"256",0.0104553910080849
"257",0.00653278377718092
"258",-0.00810122075986364
"259",0.00803044010034526
"260",-0.0222590287932274
"261",-0.008649586483501
"262",-0.0262581070285064
"263",-0.0103206838853129
"264",-0.0101987141266751
"265",0.0237368072112663
"266",0.00840627964704233
"267",-0.0145509120953147
"268",0.0164014024062933
"269",0.00494198811929802
"270",-0.00738528636410152
"271",0.0180699563555802
"272",0.0159600806435121
"273",-0.0126894741779466
"274",-0.027138747502133
"275",-0.00808468840143384
"276",0.0065923444614544
"277",-0.00644203264369736
"278",0.00509699637638583
"279",0.0092283728221032
"280",0.0101711407410114
"281",-0.008838592312153
"282",-0.000222113520504941
"283",0.00280802200598451
"284",0.00294724430179993
"285",-0.00834853095719268
"286",0.00613897789452444
"287",0.012529637049072
"288",0.00747273781490954
"289",-0.00101257344528616
"290",-0.00981524392487554
"291",-0.0225358474934616
"292",-0.00239413750963635
"293",-0.00382745365975534
"294",0.00629638376419095
"295",-0.0209149940087068
"296",-0.0103541811655088
"297",-0.013270827682911
"298",0.0353071270622758
"299",-0.00939556349666404
"300",0.00220494708758956
"301",-0.0156168520332924
"302",-0.0101587221628314
"303",0.0407034502101506
"304",-0.0250815620918097
"305",0.0183530605744977
"306",0.0197907665910018
"307",0.000964600155841211
"308",-0.0123113745374974
"309",-0.0031581236423941
"310",-0.00961084978042326
"311",0.00349176234924187
"312",0.0345555233912549
"313",0.000659010400827498
"314",0.0024841068223509
"315",-0.00109532742623042
"316",0.00051067583733122
"317",-0.00102210121636226
"318",-0.00726238237490762
"319",0.00139816971390871
"320",-0.0195999635445885
"321",-0.00337934510158799
"322",0.00232957838821246
"323",0.0267331519853249
"324",0.00146021920369854
"325",0.0103802136658224
"326",0.000505232632459496
"327",-0.00441222957634047
"328",-0.00159633442358142
"329",0.00434705033015437
"330",0.00921166335034407
"331",0.000215124235571906
"332",-0.00394678159323902
"333",-0.00591390270714864
"334",0.0204749329724185
"335",0.00275933316968757
"336",-0.00481681209685725
"337",0.00862611679036096
"338",-0.0179714497112
"339",-0.00258345555684603
"340",-0.00186995123889933
"341",0.0111680984898639
"342",0.000142642043464036
"343",0.00206205243187796
"344",0.0124254725449777
"345",0.000911768156096393
"346",0.00272958643987931
"347",-0.00814190615277166
"348",-0.0170594021767565
"349",0.00014363388406835
"350",-0.0134949454000708
"351",0.00738314990782918
"352",0.00460501389727952
"353",0.00501264781339472
"354",0.00249679798682223
"355",-0.0103846098659544
"356",-0.00584882247365748
"357",-0.000506842903847726
"358",0.01979954868081
"359",-0.0324133352773304
"360",0.0024180995010612
"361",-0.00498950983676671
"362",-0.01482173476436
"363",0.00380036955803487
"364",0.0125647212331561
"365",0.000587628696600895
"366",-0.00485644816873076
"367",-0.00978453016059166
"368",0.00126563723252016
"369",-0.0163647941628504
"370",-0.000988760065813388
"371",-0.00197987432517621
"372",0.00471492414391594
"373",-0.0275358915789843
"374",-0.00547387455023696
"375",0.00352233900920496
"376",0.00312055905679554
"377",-0.017285232435861
"378",0.00102965745716865
"379",-0.0102653143102369
"380",0.0176015155410214
"381",-0.0194429773101588
"382",0.00407875508300304
"383",-0.0117208833284614
"384",-0.00908455582221368
"385",-0.0141979015146108
"386",0.0242512319214496
"387",0.00995364703955204
"388",0.00621071279129826
"389",0.000555324007764924
"390",0.0112809476626818
"391",0.00539802212170759
"392",-0.0209720986280084
"393",-0.000239057878872906
"394",-0.0147723788512968
"395",0.0211276268574681
"396",0.0176605595019232
"397",-0.0133142039415235
"398",-0.00529701506123903
"399",-0.00931719485532767
"400",0.0266049168345228
"401",0.00443094789897636
"402",-0.0150037974581432
"403",0.0184106851944774
"404",0.0103047845713826
"405",-0.01045897432906
"406",-0.00604863501566388
"407",0.00751607328344583
"408",0.00485149256134765
"409",-0.0137686570493454
"410",-0.0109642689851253
"411",0.00463543865453531
"412",0.001723145332722
"413",0.0143716798717577
"414",-0.0204938999938991
"415",0.00290855356922037
"416",0.00968685837543592
"417",0.0120549568846311
"418",-0.0108119325483296
"419",-0.00623107191580008
"420",-0.000859628464564999
"421",-0.030568802651822
"422",0.00313927393082025
"423",0.0204454289552931
"424",-0.0301370549820241
"425",0.00404965591683037
"426",0.0143644957872473
"427",0.00461046206610849
"428",-0.0487544837956895
"429",0.0165990059125081
"430",-0.046005204296403
"431",0.0292393817491048
"432",0.0389458379691137
"433",-0.0228999761543616
"434",-0.0230141127168624
"435",0.00320020851155967
"436",0.0155185322684623
"437",0.000496598235929291
"438",-0.081602606281904
"439",0.0405565124178997
"440",0.000603270543439116
"441",-0.0369487915891682
"442",-0.0135918580742409
"443",-0.0522767343290624
"444",-0.0458195884011721
"445",-0.0255150624474538
"446",-0.0723979463703603
"447",-0.024554602775428
"448",0.135577246869922
"449",-0.0149105735186748
"450",-0.10363728159514
"451",0.0408126768768229
"452",-0.0059901320126281
"453",0.0583442786669464
"454",-0.0303104081096208
"455",-0.0559926171343816
"456",0.0115174905343709
"457",-0.0520455682766352
"458",-0.0361462668506167
"459",0.110516715085943
"460",-0.00727881222982951
"461",0.0340087940215836
"462",0.00548861491106667
"463",0.0028873805938634
"464",0.0334174739566278
"465",-0.0429362957373289
"466",-0.0570056943181978
"467",0.0324846651555344
"468",-0.0131909771562055
"469",-0.0313626494071135
"470",-0.0449987190770713
"471",0.0604738989596054
"472",-0.0511952525734758
"473",-0.013364994232397
"474",0.0186615214807855
"475",-0.0662242683623226
"476",-0.0771328165558662
"477",0.0525381763693398
"478",0.0669960849856368
"479",0.00738163194847363
"480",0.0379134593095651
"481",0.0125095456139031
"482",-0.092749527710227
"483",0.0377632541217006
"484",0.0237570098560109
"485",-0.0234051442889047
"486",0.030366318546176
"487",0.0343184174334423
"488",-0.01662072932168
"489",0.00679292720498381
"490",-0.0243765066158739
"491",0.0118686961486345
"492",-0.0140322504854122
"493",0.0459918474794074
"494",-0.00973373473804795
"495",-0.0188601423262273
"496",-0.00431126389413539
"497",-0.0128956685366823
"498",-0.0103911613691761
"499",0.00578621961895465
"500",0.0057529317997691
"501",-0.00287227902843501
"502",0.0234260963174151
"503",0.0141737686177761
"504",0.0296963924067555
"505",-0.00118453093769855
"506",0.00665583183474538
"507",-0.0304144941948126
"508",0.00407285922227363
"509",-0.0216520394230146
"510",-0.0243140246738438
"511",0.00183885955738639
"512",-0.0319600379407454
"513",0.000355204541222065
"514",0.00779019873457187
"515",-0.0542311493442034
"516",0.0422857616793628
"517",-0.0155879899066571
"518",0.00434134941190401
"519",0.00683466899588936
"520",0.0101064223382643
"521",0.0332744275867949
"522",-0.0330377122215513
"523",-0.0205528780147199
"524",-0.00302288184649502
"525",0.0139495580609239
"526",-0.00490829260198833
"527",0.0147710366531051
"528",0.0280987898889835
"529",0.00137837451489631
"530",-0.0468915133541028
"531",0.00587797394798439
"532",0.000717296364412867
"533",-0.0108160007622082
"534",-0.0437160251587967
"535",-0.00240102989762025
"536",-0.0108135345062843
"537",-0.0097685831358536
"538",-0.0364349399821027
"539",0.0372091679526454
"540",-0.00790382052848049
"541",-0.0163951638784976
"542",-0.0226016161418139
"543",-0.046088773580415
"544",-0.00753558867594961
"545",0.023414243531148
"546",-0.041704698965594
"547",0.00174188931031072
"548",-0.0118220135736635
"549",0.0579004376323198
"550",0.00649124798987533
"551",0.0386171766175627
"552",0.00778382544279843
"553",-0.00302676275329361
"554",0.0301239727390037
"555",0.0221374170163706
"556",-0.0124635875720491
"557",-0.0215239373913407
"558",0.0693668325153034
"559",-0.0198999509630484
"560",0.0104905888587474
"561",0.0201756131032855
"562",-0.0182131922309718
"563",-0.0351655828576121
"564",0.00922197828264526
"565",0.0191816197375312
"566",0.0288182159283785
"567",0.00989942594344484
"568",-0.00786407846682646
"569",-0.023601548151615
"570",0.0107197933184491
"571",0.0389738368324348
"572",0.000233260449093997
"573",-0.0173940699825161
"574",0.0106133973981457
"575",0.0145565589007655
"576",0.00668258752296591
"577",-0.0428191637643422
"578",0.0193486706498529
"579",-0.00613172519759342
"580",0.00976996433346056
"581",0.0149973968497044
"582",-0.00950716438091348
"583",-0.00315070621457281
"584",0.0210462977692121
"585",0.000343405162643862
"586",0.00536183157243553
"587",0.0334539051859224
"588",-0.00341676268990909
"589",0.0171860719236889
"590",-0.0139889978299008
"591",0.0230642170617523
"592",-0.0188913733270244
"593",-0.00296324157128858
"594",-0.0254953589317211
"595",0.00853365528389638
"596",-0.0081953555763139
"597",0.0280111451320213
"598",-0.00120655733744446
"599",-0.00671701673564762
"600",-0.0144674182005211
"601",-0.00213166804075904
"602",0.0252896363793704
"603",-0.018014588725106
"604",0.0138437783617791
"605",0.0175530749512864
"606",0.0239197855087943
"607",0.00084392146311707
"608",-0.0127322504724052
"609",0.00935249098960345
"610",0.00021175843068999
"611",-0.00413350327409123
"612",0.00508471239680297
"613",-0.00253892261416766
"614",0.00443921403551251
"615",0.00273835938555855
"616",-0.0231949675526497
"617",-0.0136556903032625
"618",-0.000983075120323917
"619",0.00729202247588123
"620",0.00367894980728689
"621",-0.0304452530215613
"622",0.000783287302824398
"623",0.00858129206184444
"624",0.0215150816287455
"625",-0.00260954914433942
"626",0.00932049398408719
"627",-0.00812342471947769
"628",0.00412409978401662
"629",-0.0276727660958915
"630",-0.000110896855947118
"631",-0.0195671220334708
"632",-0.000681477235784378
"633",0.00193002382336349
"634",-0.0023846742254614
"635",0.0240382594119328
"636",0.00564420005981425
"637",0.0288267496311363
"638",-0.00160967423912073
"639",0.0108946945668151
"640",0.010567947236729
"641",0.00461471762171861
"642",-0.000209395636527887
"643",0.021842383291288
"644",0.00408760425407273
"645",0.00295307463624983
"646",-0.00468836111179449
"647",-0.00245457552669848
"648",0.0103910790821136
"649",0.00141796941839445
"650",0.0163617832718446
"651",0.00258518940326624
"652",-0.0028840608042211
"653",-0.00519226653978411
"654",0.013029132853128
"655",-0.00207685707565464
"656",-0.0125554257819269
"657",0.0106719397708153
"658",0.00761005023291705
"659",-0.0077091224203274
"660",-0.0249134560659776
"661",0.00790273062865854
"662",0.00874187204871557
"663",0.0102514115871255
"664",0.0194158531389865
"665",-9.72572356490176e-05
"666",0.00194081454744399
"667",9.67962176376957e-05
"668",0.0022269930928287
"669",-0.000193348419021078
"670",-0.00893901261298957
"671",-0.0223044280563709
"672",-0.00379974835690966
"673",0.00828078235555818
"674",0.0139116819691765
"675",0.00858529444828093
"676",0.00764543884870861
"677",0.0101667781013139
"678",-0.00019123839867774
"679",0.00485634572510296
"680",0.00417064830965952
"681",0.015021124349067
"682",-0.00149233933966642
"683",0.000637842412852585
"684",-0.00253342959833347
"685",0.00580749536442671
"686",-0.00834701587220099
"687",-0.0110803187464512
"688",-0.00534686305836729
"689",0.0177447116733971
"690",-0.00301456954436841
"691",-0.00387545643054121
"692",-0.0251260298757519
"693",-0.00467210322543554
"694",0.0148177766310091
"695",0.0142227624740912
"696",0.00274500323344906
"697",0.00762647334506461
"698",0.00607864793102131
"699",0.00390796182695841
"700",-0.00204532978936012
"701",0.0170691709366553
"702",0.00365264079355132
"703",-0.00750230591914214
"704",0.00823125129856628
"705",-0.00529682927038255
"706",-0.00901396770202734
"707",0.0101123947981927
"708",-0.0114992857669431
"709",-0.0108843899796138
"710",-0.00459387772524877
"711",-0.0190679168296777
"712",0.0212269326089514
"713",-0.02940130552577
"714",0.00731231810947808
"715",0.0031580973206955
"716",0.00257650840192181
"717",0.0182279195501396
"718",0.00261707445663273
"719",0.0225205116026892
"720",0.000182582868101022
"721",0.00509705461618104
"722",-0.0102201442634398
"723",0.00539680714364899
"724",0.0144003362319607
"725",0.00116829023418141
"726",-0.000628802957713503
"727",-0.013117000348152
"728",-0.00355780442190756
"729",0.0126224764521803
"730",0.00153266192934876
"731",0.00350779820795033
"732",-0.0163842556923397
"733",0.00337120917242117
"734",0.0122943470600898
"735",-0.000449170804179388
"736",-0.00785127391336626
"737",0.0056914287448695
"738",-0.00153247352667307
"739",-0.0111589343273772
"740",0.00373340919535181
"741",0.00561966726449992
"742",0.00423915680682807
"743",0.00681638974914378
"744",-0.00465865110353914
"745",0.00152520850277682
"746",-0.0120885148465364
"747",0.00564134426617446
"748",0.0101112894607018
"749",0.00358638225773422
"750",0.00196719872183593
"751",0.00472346705334292
"752",0.00213113848652124
"753",-0.00142041903831647
"754",-0.000355549256390475
"755",-0.00964453067549531
"756",0.0168176636356803
"757",0.00264355119354232
"758",0.000703688879106323
"759",0.00421267728787544
"760",0.00332207245234795
"761",0.00139551679078664
"762",-0.00937015774484351
"763",0.00841088058052186
"764",0.00270082318581988
"765",-0.0112876995428977
"766",0.0124184760658146
"767",-0.010220725465711
"768",-0.0194164276780873
"769",-0.0225441243561324
"770",0.00511467077621308
"771",-0.00419942350403169
"772",0.00474583584350174
"773",-0.011538610287543
"774",-0.0109280982573683
"775",0.0154311764096589
"776",0.0120305122797717
"777",-0.00499498014451927
"778",-0.0313522261819292
"779",0.00206459377678936
"780",-0.00724538119791962
"781",0.0124820132263341
"782",-0.00196055736719813
"783",0.0104121749701678
"784",-0.000832886576643155
"785",0.0156124451305661
"786",0.00472745960687604
"787",0.00587791326166442
"788",0.00207141780584674
"789",0.000180204593435818
"790",-0.0122193047021089
"791",0.00915569179255549
"792",-0.0013542159609603
"793",0.000632158529590754
"794",0.0103312700417177
"795",0.00276638073462809
"796",0.000891029560809997
"797",0.00302272924837155
"798",0.0141923963115334
"799",0.000175140866364387
"800",0.00166113160188086
"801",0.00444592323321213
"802",0.00416620671184997
"803",8.66588202033114e-05
"804",0.000260099019505411
"805",0.0079342543368357
"806",0.00590984062220912
"807",-0.00051248034799567
"808",-0.00507493621108512
"809",0.00533223746099765
"810",0.00700858416595995
"811",-0.00486657905489629
"812",-0.00162768376842948
"813",-0.00059987092485958
"814",0.00632728201787369
"815",0.000681745716290649
"816",-0.00341300485836271
"817",0.00681416548131519
"818",0.00811653573563387
"819",0.00235498296783909
"820",-0.00572868468492871
"821",0.00345783317023685
"822",0.00654589282935714
