"","SPY.Adjusted"
"823",0.00158784869606521
"824",0.000751510073757622
"825",0.0112854559627227
"826",0.00082483560287816
"827",-0.0160402564742315
"828",0.00376318354629124
"829",0.00889097453406773
"830",-0.00182157104163405
"831",0.00297921925370215
"832",0.0065067611818872
"833",-0.00378376579706519
"834",-0.023934609288407
"835",0.00756729847308257
"836",0.0123209458881552
"837",-0.0171069540191198
"838",0.0128787369887666
"839",-0.0237959759027957
"840",-0.00597412863810565
"841",-0.0337774753065654
"842",-0.0149869604285806
"843",0.0430990217943856
"844",-0.00284515301957367
"845",0.0138888770051802
"846",-0.0125083182748202
"847",-0.0182708672462155
"848",0.000526352448624756
"849",-0.0136958230250066
"850",-0.00571011783406217
"851",-0.0384908665141026
"852",0.0144936194809695
"853",-0.0129140345972223
"854",0.00102061439339884
"855",-0.00604696368413649
"856",0.0329496537967602
"857",-0.0126290603005073
"858",-0.0169667464789516
"859",0.0257059953308465
"860",0.00343813863579445
"861",-0.0357688033877013
"862",-0.0125291918756218
"863",0.0106551502930738
"864",-0.00536040093237666
"865",0.0288125706754814
"866",0.00484354920568641
"867",-0.00155094950761026
"868",0.0224826568492285
"869",-0.000356754903672041
"870",0.00160629209109953
"871",0.00108349310534805
"872",-0.00286805431805082
"873",-0.0166536919347964
"874",-0.00310783141471127
"875",-0.0167090063105704
"876",0.00418017334088905
"877",-0.00315679763581933
"878",-0.0313620240238448
"879",-0.00954528570240676
"880",-0.00446655608638924
"881",-0.00546456356151648
"882",0.00653440478314771
"883",0.0310104091053036
"884",0.00984664425749671
"885",0.00743781294105261
"886",0.000648159926948111
"887",0.0149757335636025
"888",-9.14331377286359e-05
"889",0.000273629279655019
"890",-0.0279208239682074
"891",0.00588920190665654
"892",0.0110304776629349
"893",-0.0130830314599217
"894",0.0220764045285282
"895",0.00864161873680214
"896",0.0103616380200089
"897",-8.97253726446223e-05
"898",-0.00647526557581557
"899",-0.00488414164813822
"900",-0.000181427566645631
"901",0.0223300891534954
"902",-0.00480083357642069
"903",0.00666107161462115
"904",-0.0010629230902941
"905",-0.00408430629059175
"906",0.0053244061001072
"907",-0.00541345813897287
"908",-0.0277894808092016
"909",-0.00614915007423988
"910",-0.0029500223979575
"911",-0.000461720526759635
"912",0.0122103558652062
"913",0.0018233464578552
"914",-0.0175499027157562
"915",-0.00324932817996881
"916",-0.00382038239048388
"917",-0.0149543927096074
"918",0.00387756008774875
"919",-0.00672456130808019
"920",0.0153712599482354
"921",-0.0146110799977492
"922",0
"923",0.0294729283218409
"924",0.0092693432104376
"925",0.012887958664523
"926",-0.0113362810871767
"927",0.00699842601242473
"928",0.00460858711712753
"929",0.00503579688135858
"930",0.0110616646445871
"931",-0.000621332295814625
"932",0.00381013084650927
"933",-0.000265485724828984
"934",0.000373327123257106
"935",0.0151744154699021
"936",-0.00201558034520044
"937",-0.00492541756387244
"938",-0.00814443860719827
"939",0.0204123921436068
"940",-0.00480145599162807
"941",0.00349439829895637
"942",-0.00174574573707975
"943",-0.00297461071379423
"944",0.00419684650310703
"945",-0.00753210179678199
"946",0.0199321175215479
"947",-8.64185685385266e-05
"948",-0.00120719687329895
"949",0.00559317725183917
"950",0.000943368549950918
"951",0.00308131482316831
"952",0.0077473318879715
"953",-0.00390873578678796
"954",0.00204098078246773
"955",0.00491585321788612
"956",-0.0131910964886757
"957",0.00971877470569193
"958",0.00220329113140849
"959",0.00186066001186891
"960",0.00295294797829637
"961",0.00016840991295819
"962",-0.0028678102445614
"963",0.000168955760710965
"964",0.000759686138819049
"965",0.000337639847353799
"966",0.00789905430182714
"967",0.00400979336196361
"968",0.0190750030544313
"969",0.00375541825091386
"970",-0.00187605821373804
"971",-0.00721007993769174
"972",0.00402112829192358
"973",-0.00377467085399363
"974",-0.0119087373060482
"975",-0.00141522173149866
"976",-0.0157020887371813
"977",0.000507634205608731
"978",0.0146107404843585
"979",0.00274725984901103
"980",-0.000831453941657401
"981",-0.0145829536956308
"982",0.0146660835669898
"983",-0.0117157755136699
"984",0.00302578510046558
"985",-0.00563850038373737
"986",0.0210447128561713
"987",0.0127274288075991
"988",0.00268891127583437
"989",-0.00105829589410877
"990",0.000569957187922299
"991",0.00365704545941092
"992",0.00388573361986033
"993",0.00580106340806363
"994",0.000642533818758118
"995",0.000882434915882691
"996",-0.00458241958622452
"997",0.00578506234369147
"998",0.00107041206592573
"999",0.00241075009459024
"1000",0.00632020172084324
"1001",0.00310566887576424
"1002",-0.00143230784660631
"1003",0.000398134170597864
"1004",0.00143152123681389
"1005",0.000715063552554795
"1006",-0.00158961600748597
"1007",0.000238663937185635
"1008",0.0102847399060062
"1009",-0.000551202108843185
"1010",0.00518432900752597
"1011",-0.00196050540893733
"1012",-0.00196448719583664
"1013",-0.001259336402752
"1014",0.00353779973981005
"1015",0.00898420799770161
"1016",-0.00163475922992973
"1017",0.00721853728348254
"1018",0.0017000388626407
"1019",-0.00985366650382957
"1020",-0.00132680899137672
"1021",0.00226189934908305
"1022",0.00567050702254601
"1023",0.000542235707450267
"1024",0.00386335380347269
"1025",0.00246487191499956
"1026",-0.0176174864970227
"1027",0.00748858368360406
"1028",0.0158816893927858
"1029",-0.00191382977921872
"1030",0.00222003426156991
"1031",0.00282499476789777
"1032",0.00623298504353453
"1033",0.00453636982732597
"1034",-0.00226571574497658
"1035",0.000378052181425836
"1036",0.00595234900874075
"1037",0.00240104387862683
"1038",-0.00315260520138594
"1039",0.00629571048125932
"1040",0.00298397377618809
"1041",0.00208336402261367
"1042",-0.0202740642461094
"1043",-0.00616307188028919
"1044",-0.000687355831050063
"1045",0.0106359139360732
"1046",0.00617763949100869
"1047",-0.0168135534270819
"1048",0.00213620844819218
"1049",0.0170776682012379
"1050",-0.00752031500384387
"1051",-0.00788183288690014
"1052",0.0087118321116586
"1053",-0.00143427333461243
"1054",-0.0186790746155472
"1055",0.00690236654925425
"1056",-0.00605620455830369
"1057",-0.0115232092302113
"1058",-0.0186864209318189
"1059",0.0131484472399599
"1060",0.00363053497781252
"1061",0.0153789382903415
"1062",-0.00347484010665244
"1063",0.00285781039456356
"1064",0.00951795044464632
"1065",0.00305125909173576
"1066",-0.00244007259171752
"1067",0.00669595874858686
"1068",0.00687763478146319
"1069",-0.00135668800860689
"1070",0.00421463792329035
"1071",0.000825782440356804
"1072",-0.000149968222577179
"1073",0.00314720026481474
"1074",-0.00254701034192895
"1075",-0.00345619739505842
"1076",-0.00301537775196348
"1077",-0.00750178490114184
"1078",-7.63122499218838e-05
"1079",0.000760418040883337
"1080",0.00364205606423873
"1081",-0.0112721840013608
"1082",0.00572824046107812
"1083",0.0135397097047685
"1084",0.0050958665483023
"1085",-0.00104727063461674
"1086",0.00856852746545123
"1087",0.00650749639274473
"1088",0.00323780627225556
"1089",0.0023482836414761
"1090",-0.00154012271608206
"1091",-0.00360386320660311
"1092",-0.00665267907227651
"1093",-0.00908959741392135
"1094",0.00440586546416988
"1095",0.00386756926321485
"1096",0.00849992491313145
"1097",-0.0105807946250982
"1098",0.0047493221546322
"1099",-0.00772881318912244
"1100",-0.00636158640824469
"1101",-0.000150242192746397
"1102",0.00889639497708483
"1103",0.00237849900999798
"1104",-0.00797613936701946
"1105",-0.0116690881574328
"1106",-0.000833155060544044
"1107",0.00332899885232951
"1108",0.00459724284799545
"1109",0.00382705167950625
"1110",0.010357566548004
"1111",-0.022717283367685
"1112",-0.00106231281451397
"1113",-0.0099943230029309
"1114",-0.0106375933179326
"1115",-0.000620029952061785
"1116",-0.00419597550481576
"1117",0.00760189021429714
"1118",-0.0140079030583964
"1119",0.000783625034758373
"1120",0.0126060374810768
"1121",-0.0179455368860353
"1122",0.00220215262156653
"1123",0.00297951614852821
"1124",0.00510297431216333
"1125",0.0136108916904538
"1126",-0.00604353073611552
"1127",-0.00287986886684166
"1128",-0.0116811882234105
"1129",0.00887139114610935
"1130",0.0129686700989922
"1131",0.00852764599850175
"1132",0.00951670353687639
"1133",0.014668374582711
"1134",-0.000821881240725908
"1135",0.00119524123523984
"1136",0.0103217465561452
"1137",-0.00711746311633021
"1138",-0.0182460180170398
"1139",-0.00432836508909151
"1140",0.00334291502818829
"1141",-0.00692622150250788
"1142",0.00578793100000041
"1143",-0.00823470224785527
"1144",0.0161009549792412
"1145",-0.000603056402010083
"1146",0.0137760690602047
"1147",0.000668857963156633
"1148",-0.00558823375661266
"1149",-0.00374337543276937
"1150",-0.0206880572575052
"1151",-0.00291362031872744
"1152",-0.00685836997416445
"1153",-0.00426145378097509
"1154",-0.0258795089468844
"1155",0.00540392231886599
"1156",-0.0479740417600985
"1157",-0.00149754691297765
"1158",-0.0673409749653873
"1159",0.0454506137016342
"1160",-0.045183094789671
"1161",0.0439056684223731
"1162",0.00671037646191763
"1163",0.0209440814115993
"1164",-0.00857596631313839
"1165",0.000668528433911852
"1166",-0.0440756817684598
"1167",-0.0164654698703979
"1168",0.000799021370483821
"1169",0.032380467902227
"1170",0.0139863147492605
"1171",-0.0153613200217313
"1172",0.0144292046341983
"1173",0.0283310645519457
"1174",0.00263331761076468
"1175",0.00442794036304672
"1176",-0.0105279022171114
"1177",-0.0258818609019436
"1178",-0.00732436713815421
"1179",0.0278169487749427
"1180",-0.0104459789692539
"1181",-0.0265590663027719
"1182",0.00644907745214773
"1183",0.00912930119599764
"1184",0.0137490294608682
"1185",0.0171104343574529
"1186",0.00590075007886615
"1187",-0.0100070821237068
"1188",-0.00116424295066953
"1189",-0.0299008462635664
"1190",-0.0328584608284137
"1191",0.00600683972088412
"1192",0.0235022476257862
"1193",0.0111215274332537
"1194",-0.0206298957476356
"1195",0.00787241727619037
"1196",-0.0253068264775678
"1197",-0.0288706652144137
"1198",0.0216861042958714
"1199",0.0183460090800747
"1200",0.0179297129127693
"1201",-0.00671840693669346
"1202",0.0328985553647119
"1203",0.00100279719735674
"1204",0.0087339381616669
"1205",-0.00198972640957518
"1206",0.0169496192332499
"1207",-0.0192756589279437
"1208",0.019357408053966
"1209",-0.0118997418476496
"1210",0.0043661362037728
"1211",0.0188092094965748
"1212",0.012186382765381
"1213",-0.019635213690651
"1214",0.0101072719541957
"1215",0.0342418723055937
"1216",-0.000233102704565447
"1217",-0.0244011299635618
"1218",-0.0282846771360994
"1219",0.0161798740009118
"1220",0.0180633744213541
"1221",-0.00611769383070282
"1222",0.0061966340809505
"1223",0.0127490770977463
"1224",-0.0376078887677469
"1225",0.00937458514267142
"1226",0.0186473099281992
"1227",-0.00951944330257337
"1228",0.00492959266341408
"1229",-0.0159898421972944
"1230",-0.0160042802953129
"1231",-0.00106528406521278
"1232",-0.0192026097773947
"1233",-0.00393546860892435
"1234",-0.0223127592335866
"1235",-0.00188950221619333
"1236",0.0285554465884967
"1237",0.00283608429902404
"1238",0.0403255720206364
"1239",-0.000160061957466873
"1240",-0.000880522699058695
"1241",0.0108330573048718
"1242",0.000316938075704876
"1243",0.00371558312023801
"1244",-0.0221806298348506
"1245",0.0168004616382378
"1246",-0.0147048357996793
"1247",-0.00938300225202227
"1248",-0.0107031729830389
"1249",0.00360771053961795
"1250",0.00148168110778713
"1251",-0.0107493767224085
"1252",0.0298113194501886
"1253",0.00193475252822228
"1254",0.0088198741622918
"1255",0.00890076294069697
"1256",0.000790991461563806
"1257",-0.0132104008284069
"1258",0.0102810101342925
"1259",-0.00492804159326621
"1260",0.0158104397440875
"1261",0.0015676833273961
"1262",0.00265882711714571
"1263",-0.00258064710946293
"1264",0.00242448430624709
"1265",0.00863308133693153
"1266",0.000541946967549833
"1267",0.00239648563700268
"1268",-0.00518679493073027
"1269",0.00387325102286074
"1270",0.0109954559646797
"1271",0.00526274295832074
"1272",0.0037204087297189
"1273",-0.00257993769592701
"1274",-0.00114047103379189
"1275",0.00833261377462868
"1276",-0.00514298631564269
"1277",-0.000454994576732481
"1278",-0.00341951204045099
"1279",-0.000380792478980041
"1280",0.00871915271719903
"1281",0.00158396112983539
"1282",0.0139212422503423
"1283",-0.000669065604510521
"1284",0.00252557974402468
"1285",0.00296312948215949
"1286",0.00125667077811098
"1287",-0.00741482436149088
"1288",0.00741482436149088
"1289",-0.00125667077811098
"1290",-0.00467071990703971
"1291",0.011012326161846
"1292",0.00264243485152793
"1293",0.000440003096949582
"1294",-0.00322967074045799
"1295",0.00440123597823039
"1296",0.00219321390385652
"1297",0.00167844997235544
"1298",0.0029120620789147
"1299",-0.00393317010471694
"1300",0.00516775562737504
"1301",-0.00305387576460081
"1302",-0.00408667652425976
"1303",-0.0147330746174719
"1304",0.00695142249618463
"1305",0.00989996482797562
"1306",0.00386016291192171
"1307",7.27654535426225e-05
"1308",0.0178652766685126
"1309",-0.00107150363877562
"1310",0.00577264481032813
"1311",0.00138388615715446
"1312",0.00391229905357182
"1313",-0.00291505810839077
"1314",-0.00163866958613834
"1315",-0.00723013741915146
"1316",0.00322769991584959
"1317",0.0139375966049444
"1318",-0.00311198004302771
"1319",-0.00497088076415775
"1320",-0.00171039138796303
"1321",0.0041278559778144
"1322",0.00728793620565948
"1323",-0.00409726329155724
"1324",-0.00996059425810358
"1325",-0.000500274441431969
"1326",-0.0112945538476721
"1327",-0.0169274232780614
"1328",0.00806155809799591
"1329",0.0129811182446824
"1330",-0.0119596825873662
"1331",-0.000656669395278087
"1332",0.0147039228872057
"1333",-0.0033853200174887
"1334",-0.00644146033775606
"1335",0.00166859150048282
"1336",-0.00844455348265605
"1337",0.00379436885948436
"1338",0.0135987358570775
"1339",0.00694468716514152
"1340",0.0016398148475778
"1341",-0.00371077928434183
"1342",0.00620044083146265
"1343",-0.00298854962799311
"1344",-0.00765474917542353
"1345",-0.0162899162848111
"1346",0.000729728663760199
"1347",-0.00401983806683592
"1348",-0.00594943655761959
"1349",0.00206083058303541
"1350",-0.0030191781215958
"1351",-0.011122612281941
"1352",-0.00575817815748803
"1353",-0.0038319308266237
"1354",-0.0149420932501583
"1355",-0.00859571203601561
"1356",0.0170423731885938
"1357",0.00174109823267798
"1358",0.000529592706036475
"1359",0.00196357278222514
"1360",-0.00324968906232392
"1361",0.0120391205766808
"1362",-0.014616326084302
"1363",-0.00220373687275544
"1364",-0.0254990573439837
"1365",-0.000468157268716851
"1366",0.00754385332113827
"1367",0.0222197290133233
"1368",0.000605865937099992
"1369",0.00792002501838507
"1370",-0.0127786265999266
"1371",0.0114255616165249
"1372",-0.00641541728242512
"1373",0.0105444787689235
"1374",0.0101754216276539
"1375",0.00193638721683165
"1376",0.00962616467969379
"1377",-0.00162257213224937
"1378",-0.0226942976000188
"1379",0.00767188597388735
"1380",-0.0161645237547487
"1381",0.00501320525362114
"1382",0.00897628622551228
"1383",-0.00285763927177296
"1384",0.0246211666990233
"1385",0.00300795893989125
"1386",0.00657101697972884
"1387",-0.00452213558322345
"1388",-0.00954883693712194
"1389",-0.00125547814205973
"1390",-0.00875858854699452
"1391",0.000148996296047699
"1392",-0.00485667639465071
"1393",0.0166382815309003
"1394",-0.00235979570035116
"1395",0.00684359904754839
"1396",0.00737959384415277
"1397",0.00261731549421018
"1398",-0.00919043705218314
"1399",-0.0101636615340022
"1400",-0.00862417872999899
"1401",0.000224231824538457
"1402",0.0163625679151842
"1403",0.018265124400199
"1404",0
"1405",-0.00701903991356101
"1406",-0.00087172349750464
"1407",-0.00692873525943671
"1408",0.019639185843384
"1409",0.00193601868798865
"1410",0.00500063488700953
"1411",0.00121090062985907
"1412",0.000854105470477151
"1413",0.00163425957237795
"1414",-0.000497166450116993
"1415",0.000141922107585124
"1416",0.00113601618974357
"1417",0.00735138339602326
"1418",0.00133688565185075
"1419",7.05958372337889e-05
"1420",-0.0030289326539652
"1421",0.000423228794812047
"1422",-0.00821305820032414
"1423",0.0060249471211602
"1424",0.000211856069762817
"1425",-0.000989602171679316
"1426",0.000777746101916499
"1427",-0.0072341868368575
"1428",0.00475792762983396
"1429",-0.000921702903740496
"1430",-0.00085106282136227
"1431",0.0200933227236044
"1432",0.00388749251866827
"1433",-0.00569744405070161
"1434",0.00278324038581523
"1435",0.00333001740023331
"1436",0.0151214849538643
"1437",0.00442458484696839
"1438",-0.00340172144948436
"1439",-0.000818348318317952
"1440",0.00054557979129477
"1441",6.82481457650042e-05
"1442",-0.00041780062601493
"1443",-0.00150979948452612
"1444",-0.0106987294088343
"1445",-0.00563714811094673
"1446",0.00937767504332232
"1447",-0.0046429862660915
"1448",0.00263601886879083
"1449",0.00103835748664416
"1450",0.00407470536092536
"1451",0.00714271339098627
"1452",6.82053830054485e-05
"1453",-0.00342724661286642
"1454",-0.00993664822251539
"1455",-0.00640066812282836
"1456",0.000558565340489814
"1457",-0.0032841691256289
"1458",0.00829349207928232
"1459",0.0100824064570819
"1460",0.00452449145148748
"1461",-0.00260233011709055
"1462",-0.0168051519604306
"1463",0.000139930733756621
"1464",-0.0139735500721958
"1465",-0.0028324940481399
"1466",0.00290302762137262
"1467",-0.000565817409585279
"1468",0
"1469",0.0104159066185705
"1470",-0.00893136469849409
"1471",0.00204661212791635
"1472",0.00779478043081205
"1473",-0.0229244606024697
"1474",-0.0120970021787894
"1475",0.000869078164598136
"1476",0.000795918183239763
"1477",-0.00347792988101059
"1478",-0.0135905499856834
"1479",-0.00169321943717637
"1480",0.00492505622138673
"1481",0.0200370046830098
"1482",0.000431257880848968
"1483",0.00186594554682173
"1484",0.0135329669264195
"1485",-0.00212451290087312
"1486",-0.00511758171952525
"1487",0.00802024375374266
"1488",0.00465468287894399
"1489",0.000210801521280501
"1490",-0.00493601109271058
"1491",-0.00141518663992457
"1492",0.00176813450605895
"1493",0.00338664565629188
"1494",0.00302385813889483
"1495",0.000421327298939289
"1496",0.00678552958165213
"1497",0.000487877463198672
"1498",-0.00615098085325361
"1499",-0.00372246329900339
"1500",0.0116834543381481
"1501",0.0110671793645665
"1502",-0.00745647379472647
"1503",0.00573521378234876
"1504",-0.00911851481249037
"1505",-0.00308579827853528
"1506",-0.00422428267315933
"1507",-0.00134114872889235
"1508",-0.0108667863146596
"1509",0.0168531257046718
"1510",0.0253073177811851
"1511",-0.00226164812507257
"1512",0.00438178091733388
"1513",-0.00273628728541553
"1514",-0.00288145177548937
"1515",0.00253911379446148
"1516",0.00791781303593364
"1517",-6.77019122630185e-05
"1518",-0.000680388866733495
"1519",0.000680388866733495
"1520",-0.000136136615997984
"1521",0.00643941374734336
"1522",0.00222746578925115
"1523",0.00537897511638352
"1524",0.00160777971317927
"1525",0.00026790492346862
"1526",0.00560625613099663
"1527",-0.0011985270626873
"1528",0.00392353345265395
"1529",-0.00392353345265395
"1530",-0.00246868968807767
"1531",0.0102346925555263
"1532",-0.0113039734501736
"1533",0.0100468064438806
"1534",0.000727891557256832
"1535",-0.00132368495977087
"1536",0.00554885221098544
"1537",-0.000197732043031529
"1538",0.00164602514957668
"1539",0.000854607962761378
"1540",0.000919719344977921
"1541",-0.00118268697848301
"1542",0.0074666575982496
"1543",-0.0125415301287433
"1544",-0.00609753794087986
"1545",0.00972520664269449
"1546",-0.0192103031199906
"1547",0.00682246799480257
"1548",0.0125194020016224
"1549",-0.0019765978346804
"1550",0.00329223478692509
"1551",0.00531123355113383
"1552",0.00891863125647863
"1553",0.00136071153065931
"1554",0.00181032197360587
"1555",0.00425513081358808
"1556",0.00378868804040611
"1557",-0.00224601519569401
"1558",0.00141222305709832
"1559",0.00530986019575508
"1560",-0.00132116687584194
"1561",-0.00553397882911177
"1562",-0.00232554455458445
"1563",0.00696090801908067
"1564",-0.00857943127720961
"1565",0.00800107905233105
"1566",-0.00418630013407917
"1567",0.00797073593719766
"1568",0
"1569",0.00306861802194813
"1570",-0.00396527012346048
"1571",0.00492225513422095
"1572",-0.0101905773706514
"1573",0.00405011301626423
"1574",-0.00450116574123349
"1575",0.00674439828178297
"1576",0.00345086157219487
"1577",0.0121743504493343
"1578",0.00327181876514704
"1579",-0.00245283144060604
"1580",-0.0234467659469981
"1581",0.0146551715386742
"1582",-0.0147195251800154
"1583",-0.00627312894061571
"1584",0.00865560943993771
"1585",0.00442844909739737
"1586",0.010256311944679
"1587",0.000633606455860303
"1588",0.00404546247746751
"1589",-0.00176781472314591
"1590",0.00667600986038863
"1591",0.00238263083089674
"1592",-0.0088059983011668
"1593",0.00924460504914126
"1594",0.0100894856660316
"1595",0.00253745128424043
"1596",0.00505609949609997
"1597",0.00454078427737326
"1598",-0.0028201229025937
"1599",0.00324859194550875
"1600",0.000794922120583408
"1601",0.0102807700315255
"1602",0.00537215790733914
"1603",-0.00470631779625297
"1604",0.00963043685812348
"1605",-5.9803786641055e-05
"1606",0.00143640368627729
"1607",-0.00744514177758493
"1608",-0.00289701785842134
"1609",-0.000846549164151611
"1610",0.00597076101545202
"1611",-0.0065155573525022
"1612",0.00368571673486073
"1613",-0.0144562412108034
"1614",0.00549114522102645
