"","SPY.Adjusted"
"1615",-0.00481836795362423
"1616",-0.0140999076225592
"1617",0.0090126424634418
"1618",0.0126399843514147
"1619",0
"1620",-0.0103691481192305
"1621",-0.0083115888643599
"1622",0.0150941681922303
"1623",-0.00629219394055713
"1624",0.0076920908328395
"1625",0.00787422681411076
"1626",-0.0139130513747325
"1627",-0.025090404513028
"1628",0.0032050269335544
"1629",-0.0127166630392077
"1630",0.00956852056593416
"1631",0.00985211795360463
"1632",0.00585278588686311
"1633",-0.00410590481512152
"1634",0.00584260745233411
"1635",-0.000929626396034777
"1636",0.000433868971465579
"1637",0.0107307335621947
"1638",0.00568890775175124
"1639",0.00717159009079715
"1640",0.000363142484730794
"1641",0.0135288066896369
"1642",0.000417930942854916
"1643",0.00381333006820306
"1644",-0.00375384538140544
"1645",0.00256373813066091
"1646",0.00546265592371498
"1647",0.00177517944445515
"1648",0.00194881213564546
"1649",-0.00212645461474281
"1650",-0.00367198686389081
"1651",0.00242985795029771
"1652",0.00106496754114627
"1653",-0.00307997979460772
"1654",0
"1655",0.000711876530382405
"1656",0.011492022495184
"1657",0.00169768246705271
"1658",-0.00146344347539884
"1659",-0.0056984543414762
"1660",-0.00324609885416294
"1661",0.0036582927516573
"1662",-0.00288974296900513
"1663",-0.00118215480962558
"1664",0.00295211365068493
"1665",-0.00514243536702974
"1666",-0.0140844168977239
"1667",-0.00331136194875992
"1668",-0.00641272849552177
"1669",0.00490406068576466
"1670",-0.00617946174130957
"1671",0.00907378792961566
"1672",0.00336659029269448
"1673",-0.00372783001045018
"1674",-0.0162150128084715
"1675",0.0035447770690018
"1676",0.00158482890647349
"1677",-0.00317269637654238
"1678",0.00451227015039368
"1679",0.00823871113011521
"1680",0.00126625685546689
"1681",0.00048177386226822
"1682",0.0095307748892548
"1683",0.00736962263116414
"1684",0.0031338045331637
"1685",-0.00266022399047294
"1686",0.00224675072627889
"1687",0.00577079225256227
"1688",0.00445270197359537
"1689",0.0115077455653552
"1690",-0.00167736299455168
"1691",-0.00701609138059212
"1692",-0.00463804639714294
"1693",-0.00235681690541867
"1694",-0.00289455691927998
"1695",0.00383797014564013
"1696",-0.00460735617520491
"1697",-0.00534259717902774
"1698",0.00788526041900006
"1699",-0.000945364019192318
"1700",-0.00926359617990791
"1701",0.00754837132528685
"1702",-0.0086826356608567
"1703",-0.0117150086249742
"1704",0.000724927324537106
"1705",0.021328823154465
"1706",0.0064225286433528
"1707",0.00398606807712198
"1708",-0.00728037796189973
"1709",0.0138692419610758
"1710",0.00666082967183623
"1711",0.00673186291912753
"1712",5.70599978582109e-05
"1713",0.00577495826334484
"1714",-0.00480019217681793
"1715",0.00331667549761594
"1716",0.00455717083407237
"1717",0.00158990526612257
"1718",0.00531996276052471
"1719",-0.00497930548104897
"1720",-0.00284020422362374
"1721",0.00238632269618755
"1722",0.00351231769365423
"1723",-0.00317200960095754
"1724",0.00509287891578847
"1725",-0.0127240321490918
"1726",0.013401048792856
"1727",0.00016923627897647
"1728",-0.00203199361301909
"1729",0.00799222404841959
"1730",0.00497689935834611
"1731",0.00434138725741651
"1732",-0.0035050496372584
"1733",-0.00217624732679322
"1734",-0.00313277550676005
"1735",0.00803634843313539
"1736",0.00499000122677185
"1737",-0.000995919657896138
"1738",0.000276635674840264
"1739",0.00243225906101419
"1740",-0.000662794603026207
"1741",-0.00260006666600177
"1742",-0.00432991263722737
"1743",-0.000111100376467554
"1744",-0.00440541176701892
"1745",0.0111150779572373
"1746",0.002538950529547
"1747",-0.00358957847392727
"1748",-0.011294320728779
"1749",-0.00330683725346415
"1750",-0.000112211470994161
"1751",0.00621227905623645
"1752",-0.00318524285920141
"1753",0.0169285619556874
"1754",-0.00115644545495996
"1755",0.00579970117562834
"1756",0.00532850148653452
"1757",0.00218914365721901
"1758",0.00507100136418526
"1759",-5.44803677451355e-05
"1760",-0.000163258847980963
"1761",0.00472191456054727
"1762",-0.00962993405602219
"1763",-0.00016427784666817
"1764",-0.00290188105154776
"1765",0.00612285408892799
"1766",0.000217960475365153
"1767",0.000653681490115687
"1768",0.00271898092707357
"1769",-0.0133940567453923
"1770",0.0108385917543883
"1771",0.00537546816268986
"1772",-0.00130038076673866
"1773",-0.00423860333202075
"1774",0.00293625103816098
"1775",0.000651714690357075
"1776",-0.00822707399447875
"1777",-0.0215670012897942
"1778",-0.0049314568858021
"1779",0.00593704582167209
"1780",-0.00965145180209248
"1781",0.0105445441031575
"1782",-0.00587570060684328
"1783",-0.0227621309853401
"1784",0.00698000870405924
"1785",-0.00125508715162681
"1786",0.0131010253751445
"1787",0.0123196633527556
"1788",0.00183489046082652
"1789",0.0108842606006068
"1790",0.000494658922899127
"1791",0.00514924857381782
"1792",0.00550385375822238
"1793",0.0011946659107398
"1794",-0.00664369790463937
"1795",0.00588362056272018
"1796",-0.00114147910623341
"1797",0.00553193297179
"1798",-0.000378866616240536
"1799",5.40016795635978e-05
"1800",0.00523390460398865
"1801",0.00252603033935106
"1802",-0.00705726863847023
"1803",0.0139580165196982
"1804",0.000905860820956228
"1805",0.00228748456738259
"1806",0.000425344604633615
"1807",-0.000531528385618429
"1808",-0.00495482775090039
"1809",0.000267348688913316
"1810",-0.0112769349038926
"1811",-0.00281188655068476
"1812",0.00900296842461223
"1813",0.00711269708568718
"1814",-0.00534295980932242
"1815",0.00582229402918966
"1816",-0.00388609869182499
"1817",-0.00414380958863969
"1818",0.00473428530813447
"1819",-0.00721813466352117
"1820",-0.00211050447131278
"1821",0.00491787460954463
"1822",0.00816095343757528
"1823",0.00660883958403602
"1824",0.0033410443547659
"1825",-0.00132441430863839
"1826",-0.0118926156377661
"1827",-0.0111127807053588
"1828",0.00411430177927041
"1829",0.0106933805904053
"1830",-0.0212296333285309
"1831",-0.00904929406999599
"1832",0.00784730783424248
"1833",0.00686393149433684
"1834",0.0104233207609097
"1835",0.00139578522801465
"1836",0.00348123028595637
"1837",0.0045344259782425
"1838",-0.00234470413719468
"1839",0.00202504478032051
"1840",-0.00823259630882056
"1841",0.00316209047212457
"1842",0.00464452438416885
"1843",0.0029784200462597
"1844",0.000106169115009713
"1845",-0.00143477778277568
"1846",0.00191246413486379
"1847",-0.00874217014281609
"1848",0.00587236932172175
"1849",-0.00106532338242094
"1850",0.00149082702475312
"1851",0.00968898924222028
"1852",0.000895479368317353
"1853",-0.00474930516806538
"1854",-0.00881895456608017
"1855",0.00346259460411424
"1856",0.00366263449301307
"1857",-0.00632511717738637
"1858",0.00838924019440945
"1859",0.00242918840911255
"1860",0.00400033705542491
"1861",0.0061280584904928
"1862",-0.000731236403707314
"1863",0.00515964892959175
"1864",0.00160986364565829
"1865",0.00114135247032454
"1866",-0.000518479712545705
"1867",0.00202070065419679
"1868",0.00650075839633768
"1869",0.00477152388349822
"1870",0.00102326917912254
"1871",0.000102228510421298
"1872",-0.00348261897224855
"1873",-0.00710495898052699
"1874",0.00304381824103572
"1875",0.000823793698135233
"1876",0.00277559954711482
"1877",0.00731267970849814
"1878",0.00112036938341742
"1879",0.00202812375871542
"1880",-0.000306268897515949
"1881",-0.00604202876276361
"1882",0.00450937731122547
"1883",-0.00071591245197844
"1884",0.00194229140159763
"1885",-0.00051080940336945
"1886",0.00667087671428046
"1887",0.00101457077902722
"1888",0.00490615890601553
"1889",-0.00348740193031638
"1890",-0.00645084145922858
"1891",0.00447432734513065
"1892",-0.00396495552514509
"1893",0.00137427778367272
"1894",0.00502272228698963
"1895",-0.00187428740711848
"1896",0.00369450980564157
"1897",-0.0114311818002397
"1898",0.0101675352147295
"1899",-0.00187324353692642
"1900",0.00434853922281064
"1901",0.00221745360791115
"1902",5.03021759215017e-05
"1903",-0.00469260204748245
"1904",0.000404536562863989
"1905",-0.00430644810454517
"1906",0.000152272157109223
"1907",-0.019945621070133
"1908",-0.00306050117616863
"1909",0.0071948669679065
"1910",-0.00974345894520834
"1911",0.000312348827262277
"1912",-0.00542920017466919
"1913",0.0115022715680757
"1914",0.0028936132283448
"1915",-0.00139395581383273
"1916",0.00674628641209996
"1917",0.00471058788325784
"1918",-0.00020435845803668
"1919",0.0083443260937397
"1920",0.0052054158058441
"1921",0.00266784487564387
"1922",0.00291186950681244
"1923",-0.00155540403199961
"1924",0.00505764925917251
"1925",0.000649019039740573
"1926",-0.000399255706406088
"1927",-0.000549425973899176
"1928",0.00284411404447038
"1929",-0.000498526258029486
"1930",-0.000548527850244618
"1931",-0.00144723887714537
"1932",0.00448508734396658
"1933",-0.00258902707271691
"1934",-0.00635122121422782
"1935",0.00375564477454393
"1936",0.00114891025742558
"1937",-0.00585847278893059
"1938",-0.000753522168313481
"1939",0.00751008408774378
"1940",0.00134591747754254
"1941",0.0053161236661543
"1942",-0.00090165204978554
"1943",-0.00775306928318198
"1944",-0.00574072988264707
"1945",0.00779727863216095
"1946",-0.0162669824304862
"1947",0.00791426958144914
"1948",-0.00182103627418773
"1949",-0.00263560384261297
"1950",-0.0136448851613462
"1951",0.000154625974135847
"1952",0.0109491720433113
"1953",-0.00117112511471884
"1954",-0.0155568777804325
"1955",0.0173384194222281
"1956",-0.020032556536572
"1957",-0.0114798976095489
"1958",-0.0165636056218501
"1959",0.00154632195923199
"1960",-0.00678919515155396
"1961",-0.000858574532990097
"1962",0.0117418837015686
"1963",0.00966274495845099
"1964",0.0196172322012904
"1965",-0.00713632823991528
"1966",0.0115576629065011
"1967",0.00766568731870798
"1968",-0.00137529150716098
"1969",0.0114046622073953
"1970",-0.00151307730852768
"1971",0.00639011698182834
"1972",0.0113705514337372
"1973",0.000545413244249282
"1974",-0.00347551502747567
"1975",0.00629651111779594
"1976",0.00399510945407755
"1977",0.000934825902236369
"1978",0.00314264640868966
"1979",0.000979978002386694
"1980",-0.00107806582580139
"1981",0.0011271038494316
"1982",0.000244895745184159
"1983",0.000636259095701419
"1984",0.00575719010713627
"1985",-0.00160675594576443
"1986",0.00175262577198687
"1987",0.00533624878459094
"1988",0.00280254252961143
"1989",-0.000723906244796346
"1990",0.00255581936088145
"1991",-0.00212164294977768
"1992",-0.0069740219952088
"1993",0.00644307037365532
"1994",0.00385573868074207
"1995",-0.00110678932861941
"1996",0.00163561895915709
"1997",-0.00670501883145302
"1998",-0.000677938232160002
"1999",-0.0161611375647377
"2000",0.00505720168387036
"2001",-0.016293568040366
"2002",-0.00689305086166048
"2003",-0.0080520760017615
"2004",0.0194150900325116
"2005",0.0244279811722876
"2006",0.0042460878855195
"2007",0.00458932363845754
"2008",0.00134847127438853
"2009",9.64117943196285e-05
"2010",0.00321941941191906
"2011",0.00134251990958223
"2012",-0.00538036440734668
"2013",-0.0099725582288297
"2014",-0.000535388204375487
"2015",-0.0182245497257663
"2016",-0.00946362276544921
"2017",0.0123841184133271
"2018",0.0175891416879743
"2019",-0.00804570249424064
"2020",-0.00786451130603627
"2021",-0.00281661957115098
"2022",-0.00605541753890559
"2023",-0.00920275514875435
"2024",0.0130287749203166
"2025",0.00213059572592122
"2026",0.00503530475358271
"2027",0.0147615131116616
"2028",-0.00549792799854298
"2029",0.00233908399484317
"2030",-0.013278372926802
"2031",-0.0129073023991655
"2032",0.00920111663477208
"2033",-0.0126546138566104
"2034",0.0123079954783982
"2035",0.0143576743596245
"2036",-0.00381515388220688
"2037",0.0100443659987111
"2038",-0.00276914154428898
"2039",-0.00448556565236391
"2040",0.0105967159900837
"2041",0.000580018952527794
"2042",0.00957073326065228
"2043",0.00410811257499866
"2044",0.00157196596081821
"2045",9.50167922537659e-05
"2046",-0.000713988728503701
"2047",0.0059825237774298
"2048",-0.0001418960226518
"2049",0.00283670805870706
"2050",-0.000850020608845981
"2051",-0.00118224003332745
"2052",-0.00341182560817632
"2053",0.00629353962482693
"2054",-0.00411252433865705
"2055",-0.00422446443409363
"2056",0.0010934549707553
"2057",-0.0141642372357085
"2058",0.00413584707406489
"2059",-0.0163546253735065
"2060",-0.0023446137086669
"2061",0.0126339300249301
"2062",-0.00615126245730568
"2063",0.0132720160829827
"2064",-0.00297693541534372
"2065",0.0119498810085537
"2066",-0.00457181944010632
"2067",0.00878789106347888
"2068",-0.0019501899803398
"2069",-0.00563491524147075
"2070",-0.0147621991680076
"2071",-0.00238428907828325
"2072",0.00228704544029057
"2073",0.012126038268014
"2074",-0.00877800337073342
"2075",-0.00354248177306271
"2076",0.00359090535945317
"2077",0.00671080962696635
"2078",-0.00265006470571016
"2079",0.00337142406192381
"2080",0.00441385723818311
"2081",0.0054421784422729
"2082",-0.00453294199495513
"2083",0.00191110860921828
"2084",0.00447704161205387
"2085",-0.000285216200556881
"2086",-0.0115703029589502
"2087",0.00909542707714106
"2088",-0.00119204510379411
"2089",0.00490214332773053
"2090",0.00251306330578327
"2091",0.00231794716264755
"2092",-0.0041666584079465
"2093",0.00317387428518412
"2094",-0.00412317167915965
"2095",-0.0100709097824385
"2096",0.0107829685898873
"2097",0.002843402339745
"2098",-0.0115179086238628
"2099",-0.00412552085655626
"2100",0.00398195920649425
"2101",0.0130800270556355
"2102",-0.00478406774213536
"2103",-0.00299597030643284
"2104",0.000190639332656062
"2105",0.0103735490011783
"2106",0.00108329259274953
"2107",0.00310190222128615
"2108",-0.000328565526946711
"2109",-0.000704411542154837
"2110",0.0029084684337306
"2111",-0.00239192571189495
"2112",-0.0108099070892429
"2113",0.00944747436301441
"2114",-0.00112893509863543
"2115",-0.00623215430354485
"2116",0.00203448525142225
"2117",-0.000993314174794868
"2118",0.00264583357777415
"2119",-0.00848229469469164
"2120",-0.00171457693403632
"2121",-0.00616870939967917
"2122",-0.000143856132089226
"2123",0.0119219505917805
"2124",0.00321848871237318
"2125",-0.00768438708762975
"2126",-0.00429486906078225
"2127",0.00543720495115441
"2128",0.0016155786943326
"2129",0.0103456877531229
"2130",-0.00444911838166373
"2131",0.00511018925201157
"2132",0.000707473993754704
"2133",-0.00728925653642776
"2134",-0.00304489238414796
"2135",-0.000190805577730657
"2136",-0.0211933220973481
"2137",0.00209116134442588
"2138",0.00798357516396653
"2139",-0.00091606902395025
"2140",-0.00285005952868822
"2141",0.00626905358527896
"2142",-0.0169197671080301
"2143",0.00180754516104908
"2144",0.0125128553602165
"2145",0.0109767683895869
"2146",0.0043288605174876
"2147",-0.000332458877239539
"2148",0.00799230005633245
"2149",0.000847576941279016
"2150",0.000517343386152724
"2151",-0.00395903035024858
"2152",-0.00179639647313401
"2153",-0.00564556182382692
"2154",-0.0104263970384766
"2155",-0.0058343024802463
"2156",0.0122085010524939
"2157",0.0068553235681561
"2158",0.000237215802529001
"2159",-0.00151901756588746
"2160",-0.00337872796208405
"2161",-0.00195610679383762
"2162",0.00328999736442537
"2163",-0.00822142664529046
"2164",-0.00192180533577879
"2165",0.0125205425271844
"2166",-0.00906397884181764
"2167",0.00119702026825319
"2168",-0.00124501102883467
"2169",0.00363570787290346
"2170",0.00557121098631708
"2171",-0.00290090032616241
"2172",-0.00793666416749961
"2173",-0.0211027108035591
"2174",-0.0305646792191583
"2175",-0.043019295914001
"2176",-0.0118375396031443
"2177",0.0376752892732659
"2178",0.0244339394212743
"2179",5.02466998399953e-05
"2180",-0.00811185588167351
"2181",-0.0303021386484055
"2182",0.0188031842424383
"2183",0.000716240589312633
"2184",-0.0152525430531192
"2185",0.0248203737710631
"2186",-0.0134619986265756
"2187",0.00542696426466005
"2188",0.00453411567606565
"2189",-0.00371746570899933
"2190",0.0124220304607565
"2191",0.00862903753759969
"2192",-0.00225039099522473
"2193",-0.0164764212346755
"2194",0.00515438993187889
"2195",-0.013064775607619
"2196",-0.00159998880250445
"2197",-0.00362236119557391
"2198",-0.000259104413503408
"2199",-0.0254174090625012
"2200",0.000584692542235921
"2201",0.0184863682357683
"2202",0.0026060085271018
"2203",0.014827145185798
"2204",0.0176385786587083
"2205",-0.00343224652532381
"2206",0.00815719462733089
"2207",0.0089863868304727
"2208",0.000595823124858619
"2209",0.000943372209963655
"2210",-0.00632209006651241
"2211",-0.00480546994831066
"2212",0.0152377349981734
"2213",0.00453646517340367
"2214",0.0004915078161849
"2215",-0.00127894615220026
"2216",-0.00622292685891157
"2217",0.0167526248029279
"2218",0.010901910868756
"2219",-0.00246059589994196
"2220",-0.00193435948909126
"2221",0.0113105101521835
"2222",-0.000574562941650925
"2223",-0.00431896361407258
"2224",0.0117615846986769
"2225",0.00289518604020422
"2226",-0.00303786915415039
"2227",-0.000998824207193216
"2228",-0.000523542232151897
"2229",-0.0093752964855609
"2230",0.00230399800231851
"2231",-0.00393927505018521
"2232",-0.0140583421701139
"2233",-0.0112916695277736
"2234",0.0150923531226619
"2235",-0.000729797257579712
"2236",0.015741571684261
"2237",-0.000862841004934722
"2238",0.00363776921780001
"2239",-0.00114740070283581
"2240",0.00133854653415089
"2241",-0.000143314773054293
"2242",0.00114572243851807
"2243",-0.00416019538972279
"2244",0.00949058504994138
"2245",-0.0102574148786081
"2246",-0.0141018440978327
"2247",0.0193152272794421
"2248",-0.0060768917151659
"2249",-0.00674218072060118
"2250",-0.0078103130986662
"2251",0.00257804521864191
"2252",-0.019571522563659
"2253",0.00503981320396107
"2254",0.0104430455148981
"2255",0.0145259705912535
"2256",-0.0153554380179681
"2257",-0.0179757663420901
"2258",0.00821520415207999
"2259",0.00903359828983596
"2260",0.0123071958494849
"2261",-0.00165187517001009
"2262",-0.00228757526849499
"2263",0.010615457318969
"2264",-0.00711300017756056
"2265",-0.0100537091911557
"2266",-0.0140781808527217
"2267",0.00168989131125219
"2268",-0.0126944953332409
"2269",-0.0242839419781227
"2270",-0.0110372126211402
"2271",0.000989449084227267
"2272",0.00803588783624143
"2273",-0.0252566668719068
"2274",0.0162832699882731
"2275",-0.0216998605819843
"2276",0.00133030903590825
"2277",-0.0128980193135169
"2278",0.0055864104100678
"2279",0.0203077210291651
"2280",-0.015231929535382
"2281",0.0135507993989732
"2282",-0.0109427003416229
"2283",0.00519544944647432
"2284",0.0240848582140485
"2285",-0.000361365779669498
"2286",-0.0181865894065698
"2287",0.0059772091373711
"2288",0.00156691179724788
"2289",-0.0192338253775706
"2290",-0.0135525698990859
"2291",5.41997287166751e-05
"2292",-0.000863241820691307
"2293",-0.0130936206618433
"2294",0.0204073915218412
"2295",0.0167372595047546
"2296",0.0162029316962418
"2297",-0.00410434467331466
"2298",-0.000468607011605116
"2299",0.0143752727791835
"2300",-0.0127099794270267
"2301",0.00456527690877895
"2302",0.01203905300674
"2303",-0.00230389603806369
"2304",-0.00787366295752534
"2305",0.0232349194491324
"2306",0.00448248377533211
"2307",0.00391197092535567
"2308",0.00324817290789436
"2309",0.000798054774466372
"2310",-0.0109778357240273
"2311",0.00492741528287777
"2312",0.000802094776133799
"2313",0.0160082304116651
"2314",-0.00128319317831327
"2315",-0.00163089659497206
"2316",0.00577053124422111
"2317",0.00632416641385181
"2318",0.0039218800954659
"2319",0.00141787760394418
"2320",-0.000537598411957774
"2321",-0.00662134300399853
"2322",-0.000443166054235888
"2323",0.000590605034389569
"2324",0.00920759500821422
"2325",0.00437817281285735
"2326",-0.0024297157815667
"2327",0.00678879857454273
"2328",-0.00324323240321167
"2329",-0.01003809667111
"2330",0.0108618020796358
"2331",-0.0120380172631904
"2332",0.00269328341170372
"2333",-0.00235001330504936
"2334",0.00926982787766839
"2335",0.010050324263255
"2336",4.81501077036484e-05
"2337",-0.0011064857099754
"2338",0.00700203511041497
"2339",0.00314925229436902
"2340",0.000952554979502196
"2341",-0.00539291716894663
"2342",0
"2343",-0.00172428982774875
"2344",0.00148486710989904
"2345",0.00205626261973357
"2346",-0.00911725606671254
"2347",-0.00541361395129947
"2348",0.00791714533387822
"2349",-0.00874129282469926
"2350",-0.00559372530626767
"2351",-0.000195183726787285
"2352",0.00365235523289353
"2353",0.000826064730110154
"2354",0.0123570539547178
"2355",-0.00939879377226394
"2356",0.000290473885871556
"2357",-0.00875239001814609
"2358",0.00981697322829422
"2359",-0.0093773558675343
"2360",0.000292813183764729
"2361",-0.0034709343358843
"2362",0.00629752374899528
"2363",-0.00136373032673642
"2364",0.0128792599189529
"2365",0.00676000757958484
"2366",0.000286692238061548
"2367",0.00429009855765727
"2368",-0.00190451421648596
"2369",0.00204725658061111
"2370",0.00303896095834943
"2371",-0.00299141172145845
"2372",0.00507544977969054
"2373",0.0015601027151666
"2374",0.00325464473895654
"2375",-0.00136666460300816
"2376",-0.00952286631751775
"2377",-0.00774159593492119
"2378",-0.00196894861143804
"2379",-0.00139473492579079
"2380",0.00297995714087929
"2381",-0.00373111307603313
"2382",0.00641932267562417
"2383",0.00283457767671891
"2384",-0.00163244561135834
"2385",0.0129385607738373
"2386",-0.0365699068218159
"2387",-0.0180719338629114
"2388",0.0178751976466716
"2389",0.0168840616732728
"2390",0.0135533707487712
"2391",0.00209842362892321
"2392",-0.00721935698058651
"2393",0.00597997510133386
"2394",-0.000620264911884938
"2395",0.0147805255770734
"2396",0.00352091103490793
"2397",0.0072370069964327
"2398",-0.000139439573028532
